Date,Open,High,Low,Close,Volume,Change %
May-04-2017,121.00,121.80,120.80,121.10,2760000,0.25
May-05-2017,121.10,123.30,121.10,123.00,4030000,1.57
May-08-2017,123.00,123.90,123.00,123.90,3100000,0.73
May-09-2017,123.90,124.80,122.20,122.90,2560000,-0.81
May-10-2017,122.80,123.50,119.50,119.50,2520000,-2.77
May-11-2017,120.00,121.80,120.00,121.70,2000000,1.84
May-12-2017,121.70,122.30,121.50,122.20,1510000,0.41
May-15-2017,122.20,122.60,121.30,121.80,1920000,-0.33
May-16-2017,122.10,122.10,121.80,121.80,1750000,0.00
May-17-2017,122.00,122.70,121.60,122.50,1810000,0.57
May-18-2017,121.90,121.90,120.00,120.80,2120000,-1.39
May-19-2017,120.10,121.50,120.10,121.20,1480000,0.33
May-22-2017,121.50,122.10,121.00,121.40,1050000,0.17
May-23-2017,121.40,121.70,120.00,120.80,1350000,-0.49
May-24-2017,120.00,121.40,120.00,121.00,1390000,0.17
May-25-2017,121.10,121.20,120.50,120.50,1380000,-0.41
May-26-2017,120.40,121.20,120.40,120.90,1530000,0.33
May-29-2017,120.80,122.20,120.70,122.20,1630000,1.08
May-30-2017,122.00,122.30,121.70,122.00,903240,-0.16
May-31-2017,122.00,122.60,122.00,122.50,4240000,0.41
Jun-01-2017,122.50,123.30,122.40,123.00,3020000,0.41
Jun-02-2017,123.00,124.50,123.00,123.90,2020000,0.73
Jun-05-2017,123.90,125.00,123.90,124.60,2240000,0.56
Jun-06-2017,124.50,124.60,123.70,124.30,1200000,-0.24
Jun-07-2017,124.30,124.80,124.10,124.50,1400000,0.16
Jun-08-2017,124.50,124.80,123.00,123.50,1640000,-0.80
Jun-09-2017,123.50,124.40,123.30,123.80,1380000,0.24
Jun-13-2017,123.80,123.80,122.40,123.40,3070000,-0.32
Jun-14-2017,123.40,124.20,123.20,123.80,1380000,0.32
Jun-15-2017,123.20,125.00,123.20,123.70,1270000,-0.08
Jun-16-2017,123.50,123.60,122.00,122.00,6470000,-1.37
Jun-19-2017,122.20,122.20,120.90,121.30,2660000,-0.57
Jun-20-2017,121.50,121.80,120.50,121.00,1700000,-0.25
Jun-21-2017,120.70,121.00,118.80,120.40,2110000,-0.50
Jun-22-2017,120.40,121.00,120.30,121.00,2550000,0.50
Jun-23-2017,121.10,121.20,120.40,120.60,2190000,-0.33
Jun-27-2017,120.60,122.30,120.60,122.30,1380000,1.41
Jun-28-2017,122.00,122.50,121.70,122.10,1570000,-0.16
Jun-29-2017,122.00,122.20,119.70,121.00,1020000,-0.90
Jun-30-2017,121.00,124.00,120.20,124.00,2410000,2.48
Jul-03-2017,123.50,124.00,122.00,124.00,1040000,0.00
Jul-04-2017,124.00,124.20,123.00,123.00,1020000,-0.81
Jul-05-2017,123.80,123.80,122.10,123.10,671070,0.08
Jul-06-2017,123.10,123.90,122.70,123.60,1150000,0.41
Jul-07-2017,123.60,124.00,123.50,123.80,1300000,0.16
Jul-10-2017,123.90,124.90,123.90,123.90,1240000,0.08
Jul-11-2017,123.90,124.40,123.60,124.40,1280000,0.40
Jul-12-2017,124.30,124.40,123.60,124.20,2580000,-0.16
Jul-13-2017,124.50,125.00,123.40,124.50,1950000,0.24
Jul-14-2017,124.50,124.50,123.00,123.50,6550000,-0.80
Jul-17-2017,124.00,124.00,122.20,122.80,1670000,-0.57
Jul-18-2017,123.00,123.20,121.70,122.10,2150000,-0.57
Jul-19-2017,122.10,122.40,121.90,122.20,3290000,0.08
Jul-20-2017,122.40,123.00,121.50,121.50,6690000,-0.57
Jul-21-2017,122.10,123.90,120.00,123.90,2870000,1.98
Jul-24-2017,123.00,123.80,122.00,123.50,596430,-0.32
Jul-25-2017,123.50,123.50,122.00,122.20,647890,-1.05
Jul-26-2017,122.20,123.70,122.10,123.30,1540000,0.90
Jul-27-2017,123.50,124.30,122.60,122.90,2200000,-0.32
Jul-28-2017,122.90,125.00,122.80,125.00,2690000,1.71
Jul-31-2017,125.10,125.90,123.80,125.90,1960000,0.72
Aug-01-2017,125.50,125.50,124.20,124.50,2330000,-1.11
Aug-02-2017,125.00,131.70,125.00,126.00,4800000,1.20
Aug-03-2017,127.00,129.10,126.90,127.00,2650000,0.79
Aug-04-2017,127.60,129.00,127.00,127.50,1520000,0.39
Aug-07-2017,128.00,129.80,127.50,129.00,4280000,1.18
Aug-08-2017,130.00,132.10,129.90,131.00,6090000,1.55
Aug-09-2017,130.00,130.40,127.90,130.00,1290000,-0.76
Aug-10-2017,130.00,131.00,129.10,130.00,1260000,0.00
Aug-11-2017,129.90,129.90,129.10,129.30,1400000,-0.54
Aug-14-2017,129.30,130.50,129.00,129.00,814250,-0.23
Aug-15-2017,129.50,130.00,128.60,128.80,1200000,-0.16
Aug-16-2017,128.80,130.20,128.50,128.80,2320000,0.00
Aug-17-2017,128.90,131.10,128.80,130.60,3600000,1.40
Aug-18-2017,130.00,130.50,129.50,130.20,1350000,-0.31
Aug-22-2017,130.20,130.20,128.60,128.60,2000000,-1.23
Aug-23-2017,128.60,129.40,127.90,127.90,1640000,-0.54
Aug-24-2017,127.80,128.20,126.70,127.50,1360000,-0.31
Aug-25-2017,127.40,127.40,126.70,127.10,3620000,-0.31
Aug-29-2017,128.00,128.60,127.50,127.80,2060000,0.55
Aug-30-2017,128.00,128.40,127.40,128.00,2140000,0.16
Aug-31-2017,128.00,128.10,127.00,127.10,2400000,-0.70
Sep-04-2017,128.00,129.20,127.10,128.50,2920000,1.10
Sep-05-2017,128.00,128.50,128.00,128.50,2440000,0.00
Sep-06-2017,128.00,128.20,127.00,127.50,4240000,-0.78
Sep-07-2017,128.00,128.10,127.50,127.90,2330000,0.31
Sep-08-2017,128.00,128.00,127.50,127.70,2040000,-0.16
Sep-11-2017,127.90,128.40,127.70,128.00,2240000,0.23
Sep-13-2017,128.30,129.00,128.20,128.80,5240000,0.63
Sep-14-2017,128.90,130.00,128.60,129.80,2490000,0.78
Sep-15-2017,129.80,129.80,128.50,128.90,4550000,-0.69
Sep-18-2017,128.90,130.60,128.90,130.10,3010000,0.93
Sep-19-2017,130.30,130.30,129.40,129.80,3830000,-0.23
Sep-20-2017,130.00,130.30,129.70,129.90,3550000,0.08
Sep-21-2017,129.90,130.00,129.20,129.80,1930000,-0.08
Sep-22-2017,129.80,129.80,128.90,129.30,1770000,-0.39
Sep-25-2017,129.30,129.50,128.90,129.40,754750,0.08
Sep-26-2017,129.50,129.50,129.00,129.50,2660000,0.08
Sep-27-2017,129.50,130.10,129.00,129.70,3130000,0.15
Sep-28-2017,130.00,132.00,129.80,130.00,3810000,0.23
Sep-29-2017,130.30,131.40,130.00,130.70,1770000,0.54
Oct-02-2017,131.00,131.50,130.00,130.00,1270000,-0.54
Oct-03-2017,130.00,134.00,130.00,132.20,4150000,1.69
Oct-04-2017,132.60,135.50,132.60,135.00,3830000,2.12
Oct-05-2017,135.00,135.10,134.00,134.40,3440000,-0.44
Oct-06-2017,135.00,135.50,133.30,133.30,1880000,-0.82
Oct-09-2017,134.00,135.00,133.50,134.40,1130000,0.83
Oct-10-2017,134.40,136.50,134.00,136.50,1340000,1.56
Oct-11-2017,137.00,139.90,136.50,139.90,2600000,2.49
Oct-12-2017,139.40,139.50,137.60,138.70,1900000,-0.86
Oct-13-2017,139.00,143.30,138.70,143.30,2950000,3.32
Oct-17-2017,144.10,149.00,143.50,143.50,6380000,0.14
Oct-18-2017,143.60,145.00,141.70,144.80,3010000,0.91
Oct-19-2017,142.70,147.90,142.60,147.00,1510000,1.52
Oct-20-2017,145.20,146.00,142.00,143.00,3280000,-2.72
Oct-23-2017,142.60,142.60,139.10,140.90,1050000,-1.47
Oct-24-2017,140.90,140.90,136.00,136.00,4730000,-3.48
Oct-25-2017,136.00,138.00,133.00,134.00,4099999,-1.47
Oct-26-2017,134.10,135.00,132.10,135.00,2089999,0.75
Oct-27-2017,135.10,138.00,133.60,138.00,1430000,2.22
Oct-30-2017,138.00,138.00,134.60,137.50,2280000,-0.36
Nov-02-2017,138.00,146.80,137.50,144.00,4200000,4.73
Nov-03-2017,144.00,148.10,143.80,144.00,3180000,0.00
Nov-06-2017,144.00,146.70,143.10,144.50,2670000,0.35
Nov-07-2017,145.20,145.70,141.00,145.00,1510000,0.35
Nov-08-2017,143.70,146.00,143.70,146.00,1370000,0.69
Nov-09-2017,146.00,146.90,144.10,145.00,1320000,-0.68
Nov-10-2017,147.00,148.60,146.50,147.60,2820000,1.79
Nov-13-2017,147.50,147.50,144.30,145.00,1520000,-1.76
Nov-14-2017,144.90,145.00,141.80,142.60,1520000,-1.66
Nov-15-2017,142.00,143.90,140.50,141.00,1950000,-1.12
Nov-16-2017,141.00,148.10,141.00,146.10,3470000,3.62
Nov-17-2017,146.50,147.00,145.40,146.20,3140000,0.07
Nov-20-2017,146.50,149.10,146.50,148.70,1500000,1.71
Nov-21-2017,149.00,149.50,146.50,149.00,833400,0.20
Nov-22-2017,149.00,149.50,144.50,144.50,854080,-3.02
Nov-23-2017,146.50,146.50,145.30,145.90,1070000,0.97
Nov-24-2017,146.00,146.10,145.00,145.10,861930,-0.55
Nov-27-2017,145.10,145.50,143.90,144.70,1190000,-0.28
Nov-28-2017,143.00,145.00,143.00,144.90,1310000,0.14
Nov-29-2017,144.80,146.40,143.00,146.00,5330000,0.76
Dec-01-2017,147.80,150.40,146.40,147.00,3670000,0.68
Dec-04-2017,146.00,146.00,142.60,145.80,3820000,-0.82
Dec-05-2017,145.10,146.90,142.80,146.50,2470000,0.48
Dec-06-2017,145.30,147.00,145.10,145.50,1760000,-0.68
Dec-07-2017,145.50,146.00,143.50,146.00,1100000,0.34
Dec-08-2017,144.00,148.00,144.00,148.00,1630000,1.37
Dec-11-2017,147.00,153.00,146.00,153.00,2460000,3.38
Dec-12-2017,153.00,153.00,149.50,153.00,1700000,0.00
Dec-13-2017,153.00,153.50,150.50,153.50,2060000,0.33
Dec-14-2017,153.50,155.00,152.00,155.00,1730000,0.98
Dec-15-2017,155.00,157.00,154.70,157.00,2500000,1.29
Dec-18-2017,157.00,157.00,154.50,154.80,1630000,-1.40
Dec-19-2017,153.90,154.00,150.30,150.30,3630000,-2.91
Dec-20-2017,150.40,152.80,150.40,151.40,2100000,0.73
Dec-21-2017,151.50,152.00,149.60,150.10,1860000,-0.86
Dec-22-2017,150.10,153.60,150.10,153.60,725200,2.33
Dec-27-2017,153.50,155.90,153.00,155.80,1800000,1.43
Dec-28-2017,156.00,158.50,155.20,158.20,3060000,1.54
Dec-29-2017,158.20,166.50,158.00,164.00,4540000,3.67
Jan-03-2018,163.50,163.80,160.10,161.00,3990000,-1.83
Jan-04-2018,161.00,161.20,159.10,160.00,3420000,-0.62
Jan-05-2018,160.00,160.70,159.60,160.00,4520000,0.00
Jan-08-2018,160.10,160.10,155.20,156.30,3390000,-2.31
Jan-09-2018,158.00,164.60,157.50,164.60,1670000,5.31
Jan-10-2018,164.60,165.30,163.40,164.80,1380000,0.12
Jan-11-2018,165.20,165.90,163.80,165.00,3500000,0.12
Jan-12-2018,165.50,167.70,164.00,164.90,3150000,-0.06
Jan-15-2018,166.00,166.50,163.00,163.00,1620000,-1.15
Jan-16-2018,165.00,165.00,161.00,161.00,2340000,-1.23
Jan-17-2018,161.10,162.10,158.50,160.00,3540000,-0.62
Jan-18-2018,159.80,159.80,156.90,157.00,5460000,-1.88
Jan-19-2018,158.20,162.00,158.00,159.50,3170000,1.59
Jan-22-2018,159.50,160.20,158.00,159.00,2140000,-0.31
Jan-23-2018,159.00,160.00,158.20,159.50,3200000,0.31
Jan-24-2018,159.50,159.50,156.90,157.90,3350000,-1.00
Jan-25-2018,157.90,158.00,156.50,157.00,2730000,-0.57
Jan-26-2018,157.50,158.10,156.40,157.50,2780000,0.32
Jan-29-2018,157.50,158.50,155.40,156.50,4380000,-0.63
Jan-30-2018,156.00,156.00,154.50,155.50,3720000,-0.64
Jan-31-2018,155.40,155.40,151.60,153.00,4860000,-1.61
Feb-01-2018,151.50,154.20,150.50,152.50,2600000,-0.33
Feb-02-2018,152.50,155.00,152.50,153.50,2220000,0.66
Feb-05-2018,152.20,152.20,149.90,150.50,5050000,-1.95
Feb-06-2018,148.00,150.00,146.10,150.00,4390000,-0.33
Feb-07-2018,150.50,153.00,149.90,153.00,3220000,2.00
Feb-08-2018,153.00,154.50,152.30,153.70,1820000,0.46
Feb-09-2018,151.00,152.70,149.00,150.00,1700000,-2.41
Feb-12-2018,154.80,154.80,148.40,150.00,1060000,0.00
Feb-13-2018,150.00,152.40,149.10,150.00,1210000,0.00
Feb-14-2018,150.00,153.00,148.40,153.00,763090,2.00
Feb-15-2018,153.00,153.00,150.10,150.30,1060000,-1.76
Feb-19-2018,150.00,158.00,150.00,156.00,3650000,3.79
Feb-20-2018,155.80,155.80,151.60,152.70,2009999,-2.12
Feb-21-2018,152.00,152.10,150.00,150.00,2670000,-1.77
Feb-22-2018,150.00,150.50,148.50,150.00,3090000,0.00
Feb-23-2018,151.00,152.90,147.00,147.00,2310000,-2.00
Feb-26-2018,148.50,150.00,147.00,150.00,2260000,2.04
Feb-27-2018,151.00,157.00,151.00,157.00,2730000,4.67
Feb-28-2018,156.00,156.00,153.10,155.80,2460000,-0.76
Mar-01-2018,155.50,155.50,152.30,153.20,644620,-1.67
Mar-02-2018,153.00,155.00,150.20,155.00,1410000,1.17
Mar-05-2018,155.00,155.00,150.90,151.00,1280000,-2.58
Mar-06-2018,150.20,153.00,149.50,150.00,1600000,-0.66
Mar-07-2018,150.00,154.80,149.50,154.80,1460000,3.20
Mar-08-2018,154.00,154.00,149.90,150.00,1300000,-3.10
Mar-09-2018,152.80,152.80,149.00,149.00,933410,-0.67
Mar-12-2018,151.90,153.30,149.00,153.30,1480000,2.89
Mar-13-2018,152.50,152.50,149.10,149.50,2049999,-2.48
Mar-14-2018,149.50,150.00,147.30,150.00,1600000,0.33
Mar-15-2018,148.00,149.90,143.80,145.40,3050000,-3.07
Mar-16-2018,145.90,148.00,142.30,146.60,5040000,0.83
Mar-19-2018,148.00,150.00,146.00,149.00,1300000,1.64
Mar-20-2018,148.80,148.80,144.00,145.00,3880000,-2.68
Mar-21-2018,144.10,144.30,138.50,142.00,4120000,-2.07
Mar-22-2018,143.80,145.20,141.90,143.50,2250000,1.06
Mar-23-2018,142.00,142.00,138.50,140.00,5100000,-2.44
Mar-26-2018,139.60,139.80,137.20,138.00,3900000,-1.43
Mar-27-2018,138.50,141.00,138.50,140.00,2440000,1.45
Mar-28-2018,139.80,139.90,138.00,139.00,2440000,-0.71
Apr-02-2018,137.00,140.20,136.20,140.20,1460000,0.86
Apr-03-2018,138.00,141.30,138.00,140.50,1910000,0.21
Apr-04-2018,140.60,141.00,138.60,138.90,1780000,-1.14
Apr-05-2018,139.00,140.40,138.00,138.80,832870,-0.07
Apr-06-2018,139.50,139.90,133.90,134.60,1740000,-3.03
Apr-10-2018,134.00,138.50,133.90,136.70,2700000,1.56
Apr-11-2018,136.90,139.00,135.00,137.30,4099999,0.44
Apr-12-2018,138.00,139.00,137.40,139.00,1610000,1.24
Apr-13-2018,139.00,139.90,138.10,138.30,1250000,-0.50
Apr-16-2018,139.00,139.00,137.30,137.90,1140000,-0.29
Apr-17-2018,137.70,137.70,132.30,133.00,1760000,-3.55
Apr-18-2018,133.20,137.00,133.20,137.00,1760000,3.01
Apr-19-2018,133.00,137.20,131.00,133.60,4520000,-2.48
Apr-20-2018,133.60,137.20,131.90,134.00,5030000,0.30
Apr-23-2018,134.00,134.20,130.00,130.90,6330000,-2.31
Apr-24-2018,130.90,131.60,130.00,130.80,3440000,-0.08
Apr-25-2018,130.50,132.40,128.10,130.00,2040000,-0.61
Apr-26-2018,130.00,131.00,128.40,129.00,1540000,-0.77
Apr-27-2018,129.00,132.10,128.70,130.00,1890000,0.78
Apr-30-2018,130.50,132.40,130.50,131.70,2630000,1.31
May-02-2018,131.70,133.40,130.80,132.30,3120000,0.46
May-03-2018,132.20,132.20,126.80,126.80,2170000,-4.16
May-04-2018,127.00,128.00,126.70,128.00,3010000,0.95
May-07-2018,130.00,130.00,128.10,128.50,2780000,0.39
May-08-2018,128.20,129.70,126.50,127.50,3190000,-0.78
May-09-2018,127.00,127.00,124.70,126.10,1640000,-1.10
May-10-2018,126.00,129.70,126.00,128.70,1620000,2.06
May-11-2018,129.90,135.00,129.90,133.00,2089999,3.34
May-15-2018,133.00,138.00,132.50,133.90,3220000,0.68
May-16-2018,134.30,136.90,133.20,136.90,1420000,2.24
May-17-2018,135.50,136.50,131.50,131.50,2040000,-3.94
May-18-2018,132.90,132.90,130.00,132.30,934570,0.61
May-21-2018,132.00,132.00,129.40,129.40,1100000,-2.19
May-22-2018,130.00,130.60,127.60,127.60,1230000,-1.39
May-23-2018,128.00,128.00,126.00,126.00,1470000,-1.25
May-24-2018,126.10,128.70,126.00,128.50,1070000,1.98
May-25-2018,129.00,130.20,127.50,129.80,1150000,1.01
May-28-2018,130.40,130.80,126.60,130.80,710490,0.77
May-29-2018,130.80,130.80,129.00,129.90,1180000,-0.69
May-30-2018,129.80,129.80,125.00,128.00,3510000,-1.46
May-31-2018,129.20,130.50,127.00,130.50,6600000,1.95
Jun-01-2018,130.00,134.00,128.00,131.00,1600000,0.38
Jun-04-2018,130.90,132.00,127.00,128.00,1850000,-2.29
Jun-05-2018,128.30,129.70,128.00,129.00,1880000,0.78
Jun-06-2018,130.00,131.70,129.20,130.70,2540000,1.32
Jun-07-2018,130.70,137.00,130.70,137.00,2370000,4.82
Jun-08-2018,136.50,137.10,134.20,137.10,1540000,0.07
Jun-11-2018,136.00,137.50,135.00,137.50,760860,0.29
Jun-13-2018,137.50,137.50,132.00,136.00,2800000,-1.09
Jun-14-2018,134.00,137.80,133.00,136.00,4930000,0.00
Jun-18-2018,131.00,134.00,127.00,134.00,3470000,-1.47
Jun-19-2018,132.00,132.10,130.00,130.50,5690000,-2.61
Jun-20-2018,130.00,131.50,128.00,129.00,1830000,-1.15
Jun-21-2018,128.30,129.00,126.00,126.00,3600000,-2.33
Jun-22-2018,125.90,128.00,125.00,125.50,3920000,-0.40
Jun-25-2018,129.00,129.00,124.20,125.00,3080000,-0.40
Jun-26-2018,124.70,126.00,123.60,124.00,4540000,-0.80
Jun-27-2018,123.30,125.30,122.90,124.00,3600000,0.00
Jun-28-2018,123.60,125.30,123.10,125.00,2000000,0.81
Jun-29-2018,124.20,126.00,123.90,125.50,3510000,0.40
Jul-02-2018,125.50,127.00,124.90,126.00,1350000,0.40
Jul-03-2018,126.00,129.80,126.00,126.00,967350,0.00
Jul-04-2018,126.70,128.60,125.00,128.60,2150000,2.06
Jul-05-2018,128.00,128.00,126.90,128.00,3150000,-0.47
Jul-06-2018,128.00,128.50,127.00,128.50,2180000,0.39
Jul-09-2018,128.50,129.50,128.00,129.50,763170,0.78
Jul-10-2018,130.10,131.20,129.60,131.00,2540000,1.16
Jul-11-2018,131.00,132.20,129.50,129.50,1100000,-1.15
Jul-12-2018,130.00,130.30,128.00,129.00,938310,-0.39
Jul-13-2018,129.00,129.70,128.30,128.90,1730000,-0.08
Jul-16-2018,128.90,129.00,127.80,127.90,714710,-0.78
Jul-17-2018,127.90,131.50,127.30,129.00,1090000,0.86
Jul-18-2018,129.10,130.00,128.00,130.00,843170,0.78
Jul-19-2018,131.00,131.00,128.60,129.60,630100,-0.31
Jul-20-2018,130.80,132.00,128.80,132.00,755170,1.85
Jul-23-2018,131.50,131.70,130.20,130.90,1230000,-0.83
Jul-24-2018,130.90,130.90,128.40,129.00,1120000,-1.45
